INSERT INTO ROOM_DETAILS (room_id, description) VALUES (401, 'Lecture Room 401: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (402, 'Lecture Room 402: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (403, 'Lecture Room 403: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (404, 'Lecture Room 404: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (405, 'Lecture Room 405: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (406, 'Lecture Room 406: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (407, 'Lecture Room 407: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (408, 'Lecture Room 408: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (409, 'Lecture Room 409: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (410, 'Lecture Room 410: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (411, 'Lecture Room 411: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (412, 'Lecture Room 412: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (413, 'Lecture Room 413: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (414, 'Lecture Room 414: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (415, 'Lecture Room 415: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (416, 'Lecture Room 416: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (417, 'Lecture Room 417: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (418, 'Lecture Room 418: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (419, 'Lecture Room 419: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (420, 'Lecture Room 420: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (421, 'Lecture Room 421: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (422, 'Lecture Room 422: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (423, 'Lecture Room 423: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (424, 'Lecture Room 424: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (425, 'Lecture Room 425: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (426, 'Lecture Room 426: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (427, 'Lecture Room 427: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (428, 'Lecture Room 428: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (429, 'Lecture Room 429: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (430, 'Lecture Room 430: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (431, 'Lecture Room 431: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (432, 'Lecture Room 432: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (433, 'Lecture Room 433: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (434, 'Lecture Room 434: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (435, 'Lecture Room 435: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (436, 'Lecture Room 436: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (438, 'Zoology Laboratory 438: TV, 40 seats, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (501, 'Computer Laboratory 501: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (502, 'Computer Laboratory 502: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (503, 'Computer Laboratory 503: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (504, 'Computer Laboratory 504: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (505, 'Computer Laboratory 505: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (506, 'Computer Laboratory 506: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (507, 'Computer Laboratory 507: TV, 40 Computers, whiteboard.');
INSERT INTO ROOM_DETAILS (room_id, description) VALUES (508, 'Computer Laboratory 508 TV, 40 Computers, whiteboard.');
